Tab Name,Image Links
outside,"https://s3-media0.fl.yelpcdn.com/bphoto/5ZRHsFgkyoSzac8ofvhvvg/ss.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/qYGlL-jKKWmMthi05ae_iA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/H65-W7obTykyPbYIrJUFVQ/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/ZjpZPXE-Qa2V-lmlyJ7gcg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/19W58GXE9pmWXdMTD6yAJw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/6XPNryY-UGWg2jg14i0y_w/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/wkg60SrrVawCf0ka689h7A/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/okZ0BEM143rpOnGV0GK2EA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/KdfQgV4dGIWK3llQjaLeWQ/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/bMdK7gDba7arsUavRsyYKQ/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/BKXMSKMr2zhYfLyqYWPqVg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/oBIgCbEvYbCFnfEH_4VfNA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/vF-T5mlRX0hkYDHTeMqZ-A/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/fErlcAPc4CSaE2TQ6XTrUQ/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/IU2c1WS2eofnUkYwwiN_xw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/hwFMjKv7rGT_k-GPYcIjbg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/znoTj5XiItMgjaFt0eekbw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/oh_GU-zvYUNmFBK8SKtzog/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/7varMLrJtILic40Tc3I2PQ/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/Wnn7IxoGBc3svA3VH-rseA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/myi2JOHYJnFPbpUCGMfv3w/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/AOYnPibuCa8T_FJ1VD3Whg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/8jOikNNPwUeOGHOfNKumsA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/RbVloBngxtatwdzBVJAfmA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/9kIoiMch_g36zltxOZ9DwQ/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/ymi_WnzeksOMk7A_Xk-IRw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/oaP_BLpWex9Cb9H9NYcFGg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/ZXjh7Qujnbc-RiX1GYWM4Q/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/R-XMfNy0ntHBLip5vZYG-g/300s.jpg"

drink,"https://s3-media0.fl.yelpcdn.com/bphoto/5ZRHsFgkyoSzac8ofvhvvg/ss.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/4_uM_V3OciNNmg04oyEDIQ/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/K1lbHAzDxY6pUX-3t5Imdg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/O1_KT3sTkcaW6gwKc42XWg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/w1VDXC_nqFoh_Kg1N2hAFQ/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/wSI2utUrmk0XY4uFKOVsxA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/Eci5zhTPa87mlgUIF0mvXA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/bs3ii2E9dOfXWgyMRGH52Q/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/ans99fxFSrVaxnjMZuXzgg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/I9QX-Kv2MVs6gNU3C0fRwQ/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/g0eeANEEnxWWjFE4rT4TQQ/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/QUBn635iP9eS5WhBypVVuA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/CQ74uyul7zpqYWVHpS18sA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/H7giknrb_5kaQOnupNMesw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/X1HQrTMZVnmPW5SOSJXXiw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/4QsN6Csn6HTwxr66a-bcTw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/nKVXW9sKs87COOlg2ffgXA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/lJ8brtfTzkUSM_lCRAF4HQ/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/HDBeKB0JkAwzmCAmw_i72A/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/GZUkdYe7EhY8cjsTIeyhNQ/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/5F1YDMuku7h2-a_ibOPnLg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/URcKkQLfm_MweSNVrB1dpw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/ZtTVNGpY0oACn1Pr2msIUg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/a_avloIEZSZoLOoahFzF8A/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/-dMHp6SPJZHaUjroPwRIpw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/hGJlAtC3WSD3OZnueNEvVQ/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/GG05UwjPJV9bOay0MIbabQ/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/BXGWhAfDMREoEJUlZNkw6A/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/zpqSUoNN6lhu2txYB4M13w/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/CHnZLZCTwZo1sE137Ro2Qw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/7ihmCeA_m39AlHqQC17IiQ/300s.jpg"

inside,

menu,"https://s3-media0.fl.yelpcdn.com/bphoto/5ZRHsFgkyoSzac8ofvhvvg/ss.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/_QgISmobcZPug0FS9LlHPw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/95Mpx4ZlAHKrOckKZa5F0g/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/uyv4vQmCX8steaSedWm9_g/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/j2cmCHXzxXO35UxpuLGcNA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/8MIcpPisBOuMzTppA3mtaQ/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/cto1Zz2hsVcocXjS77IOLQ/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/lFgHGSAKbKVy6fUCI3Gigg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/0MnAmaOLbqVguXXyN5gZFQ/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/91VIsU-kKPeX0V40vO5dPg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/33BMEQJora5urGyGq55pbA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/V-dRSHhXOK1YVntBw5aRvQ/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/O2NCvommdRzXpeiM8bFK2A/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/0ZSwEPL-k3pIEolYXAdFNA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/s6Q0PBmu3wNx5U5qXaGZPg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/LeaWgKQkLPTEGxBbyK3FCg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/Lx6lCJNb9JiE3MVCWzmjOg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/hyBpKYpUf2J0x3SGiZapQA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/JCRvaq66CgHBoxJe4U0NVg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/El2QxyjsIC8OcZnegDTPQA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/7yiYqo1oA5exVQ5Hm6A6Ow/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/WGzWZR6spzvS3vY7QDYAXg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/u32KZ4EEERoKJV34tt9Evw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/VYmPPrQvMAnEpOVS3Rw1CA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/HPGomMyFK83gIk7wqtMcRw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/Of1uZVdDPB0ci5H_GtqRzg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/k3sEcR4Noe93U1zIuO9mhg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/itGslw45e397HynhlvklTg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/51jLL-ygWB5H9_0R0dvrLg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/vcVMlDLIex-XbBx9msDa3Q/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/EVY4CNdsmV2rthuISbbWPw/300s.jpg"

food,"https://s3-media0.fl.yelpcdn.com/bphoto/5ZRHsFgkyoSzac8ofvhvvg/ss.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/VOJ1AdcBdml8gNlmb5Ey1Q/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/n09P3icF8InnQAefBk5ZqQ/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/Z4B3lZZqBPmmSiV_8JlpFw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/SlaH3iLpiFpkVe5PBQ3YBg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/Z7UqM8Wxzkp0zi1NsyaZ4g/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/Tnw8GEbGxI4NUSXoTwFqXQ/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/RR9WUESwAsZNQOP9sX7MZQ/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/4vpbZ7YlhaMZXvBhRJkJUw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/JvTLOIhPvtsLvXsc3UvOww/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/zkiFzlLjs58xWKweLbXYGw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/w0Ca9juQ4y2Q_F-rqwxdpg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/MbSyiNgS1xcVAHfGcc4v9Q/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/KIcgH6rD-UW_MpVArBFH3A/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/Z-XOxKzNHjLyzP9JEYh_tw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/o_L96nrHZqFygu2eOIw3Ew/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/YJa-MN2yhU3oEczyTTmKrw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/FVZwoJpBc4a00NlpxRWMUw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/wXnDbzXlNbp3r8hmJs0F-A/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/ZW9BlHbD7E-p_MXNpFrjvw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/5sYAiMNXMDR95zLranCTVA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/58eUf-kPYb4kL0SrbCVRFw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/AJusOTWZEWhskwQevDf7Qg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/ADDmWUESfPX2S7FmrpryCw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/VI4r01f3eu6WOOyToRTJig/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/TZAk_1sUO-o9zXR699un4g/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/RONiuHAlTeHIRiM2Z6a4aw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/P2STiP1pTmVn0OMlKL1gsA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/1PlX_NZPmz9CWbTPARiAQw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/ygfCXKoVkWa_4_fo_mmHDg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/jlLRa_Li4QAPPZpdC012-A/300s.jpg"

interior,"https://s3-media0.fl.yelpcdn.com/bphoto/5ZRHsFgkyoSzac8ofvhvvg/ss.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/5ZRHsFgkyoSzac8ofvhvvg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/jwzN04vKTQ9ejwJ951mRmg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/wHyzbYOEgPlK3ke5GIrjyQ/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/I8XMudhh0MWPjGhQjuwPIg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/vRUTxw_JL_gcGdiKl8sGXA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/uQQnV7l3qeNjaE4OK6aGXg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/TJmm4dPoSptT5GPwwbCksA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/ylGsyGDF7ELnM9kWcpXTEA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/Y33pCUQotjcNflrUBR6g2w/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/UxXwiYyUJVkIX36bikLcRg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/2hQbPHVirMNQx4eDsAukxg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/u-RLbCfeiEbWJ8aPHHdgqw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/qolhJiorBa8KP_iL8tN_vg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/cEAY75zP2c7TW3M5RcV80w/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/OKd71QOK27WYLGQgGe4Usg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/z1l6Jmiu_CB7A99E8pAtGA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/WOs3LZqGZP5uX5lCLXuEJg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/pLrLYeg39rJB98IzT1ZdXA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/aVy0EnRMrQVFUO0ddKFEbA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/UIFE9Y5TT4ZiR8De9Bbzeg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/mr5zM3tHm7Y7pHlfweqCfA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/StTMJwoUS_F3LoOc-BoDNw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/bvql4nXrCzSPptrWxKM1yg/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/e716va9wIuyuRIKonHQTaQ/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/UEGjeXcyx14UlIWB5Y8lXw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/B0K3wLXwOfB_dx3N5DrtRw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/kjN3ySroCAAWad6biEmKGA/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/eA6prTmEQDpOFqrlHBi5Mw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/m3jX5ZEX3kbf7W05-ntIxw/300s.jpg
https://s3-media0.fl.yelpcdn.com/bphoto/4IXiK4EA53yoeGzT0zybww/300s.jpg"
